"","order_id","product_id","add_to_cart_order","reordered"
"885409",2183980,40334,6,0
"77676",191784,9292,1,1
"944632",2330591,47626,4,1
"777890",1915151,5275,21,0
"53750",132055,33754,3,1
"709738",1745263,42345,10,1
"761557",1874940,38768,3,1
"1059874",2620955,26790,3,1
"18495",44827,28199,1,1
"1050202",2597557,20553,2,0
"394524",963887,22034,4,0
"270968",659477,36854,6,1
"219862",538853,1999,23,1
"55700",136528,23322,3,1
"896309",2211843,26369,4,0
"365690",890484,4605,6,1
"1029507",2545267,25659,9,0
"1203722",2973284,21903,11,1
"1015484",2510802,4518,9,1
"860301",2123345,1999,4,1
"54452",133700,33000,4,1
"126458",309741,26683,1,1
"461433",1130131,6141,3,0
"960137",2368233,19565,7,1
"818564",2019256,40992,1,1
"1182001",2920800,45965,3,1
"240191",586587,35163,2,1
"1244802",3074664,39121,5,1
"826359",2037996,4472,2,1
"147326",359615,21295,5,1
"613909",1511807,40310,3,1
"249208",608281,22699,6,0
"728266",1791387,46969,1,1
"1096856",2710557,41950,18,0
"339484",827320,30201,16,0
"750056",1846222,22035,19,1
"599580",1474622,47610,1,1
"477175",1168972,13829,37,0
"1380655",3412335,27156,2,1
"889327",2194412,8479,23,1
"1144875",2827809,40174,1,1
"969811",2392826,35651,2,0
"1199362",2962375,15860,6,1
"649853",1599252,20114,3,0
"1237492",3056551,13629,3,1
"769960",1894619,16291,3,1
"941201",2321875,38596,7,0
"790149",1946482,10749,2,1
"576574",1417757,31683,3,1
"1184122",2926001,26925,2,1
"700893",1723061,21890,4,1
"74561",184320,14999,3,1
"703425",1729826,43881,2,1
"986145",2434487,27356,3,0
"1142830",2822880,31213,12,1
"597830",1470481,34309,31,0
"707175",1738384,45445,1,0
"1133855",2802298,5134,1,1
"391137",954658,13563,4,1
"682563",1676587,19691,1,1
"81987",202692,32478,3,1
"1311151",3238381,43352,14,1
"1015295",2509974,7862,11,0
"521767",1282002,17600,9,1
"204510",501524,42475,1,1
"14042",33833,25890,10,1
"628326",1546828,42240,9,0
"229598",562295,9839,7,1
"125883",308054,47766,2,1
"408396",999605,45223,4,1
"741732",1825654,32497,12,1
"813559",2007269,17872,11,0
"168416",411966,43154,6,0
"1368593",3383637,19057,1,1
"901966",2226250,12320,9,1
"1215963",3003419,35731,1,1
"563454",1385346,47105,7,0
"68520",168946,26315,3,1
"356670",867725,5636,10,1
"1117808",2762365,8424,13,1
"608050",1495686,9558,1,1
"393719",961637,39275,8,0
"117430",286880,45535,9,1
"1096845",2710557,33139,7,0
"351028",854756,44156,4,1
"935470",2308528,27240,5,0
"578455",1422197,1,9,1
"359605",874900,26513,3,0
"697225",1713447,27966,8,1
"408601",1000046,3376,11,0
"1314784",3248279,12513,9,1
"787538",1939404,35470,11,0
"1196908",2956539,24058,8,1
"797657",1964543,37509,1,0
"1303477",3219329,28986,1,1
"1237330",3056026,49478,9,0
"672482",1652549,47788,5,0
"1171703",2894944,28842,29,0
"1125095",2781247,27344,7,1
"1296216",3201512,13536,4,0
"365643",890131,33120,1,1
"471173",1154446,6101,9,1
"13264",32079,16953,12,0
"1329095",3284105,43352,10,0
"450263",1102136,13176,1,1
"954514",2354322,40411,1,1
"1022341",2528220,45646,6,1
"536672",1318792,9007,8,0
"596144",1466079,46979,7,1
"569325",1399252,24535,8,0
"1231060",3041198,12491,19,0
"884424",2181613,38374,12,0
"409924",1003551,22367,8,1
"781573",1924025,13176,1,1
"1225843",3029561,38689,2,1
"541174",1331525,13176,2,1
"1179115",2912067,40004,29,0
"227100",556122,42731,2,1
"1105720",2732681,16283,1,1
"128142",313686,27521,8,1
"353396",860718,15655,11,0
"1200866",2966280,20305,6,0
"1058584",2617566,47965,6,1
"834893",2057977,8460,5,0
"684085",1681064,35855,15,0
"1107054",2736251,39993,1,1
"245429",598766,28204,12,1
"1028621",2543486,45005,34,0
"756840",1864299,34969,20,0
"488422",1199194,11755,7,0
"298720",727535,10056,6,0
"783408",1928797,10690,2,0
"1039129",2570041,17794,2,0
"294265",716808,11422,8,1
"84558",209542,30122,7,1
"307021",746948,27509,11,1
"673847",1655563,49533,1,0
"137571",335977,845,7,0
"1121779",2772173,43352,9,0
"1212878",2995655,12326,10,1
"530286",1301882,17530,16,0
"893495",2204162,19660,1,1
"479157",1173986,32433,14,0
"297409",724124,8474,4,1
"411196",1007079,41757,10,1
"509500",1250419,47209,12,1
"889685",2195360,23723,9,1
"824431",2033128,47766,2,1
"157009",383501,48871,2,0
"284383",691889,22963,6,1
"1053186",2605729,33352,12,0
"1291486",3190507,42443,1,1
"264417",644300,40709,24,1
"1200506",2965253,40354,17,0
"532683",1308091,30994,6,1
"921498",2274102,21616,13,1
"416912",1021175,20114,7,1
"984523",2429911,17600,13,0
"346124",843125,21903,5,1
"1215397",3002092,6948,3,1
"1309124",3233951,5769,4,0
"480039",1176256,812,13,1
"827763",2041511,22908,2,0
"1384519",3420895,25544,5,1
"104295",256922,28427,1,1
"81371",200879,49131,6,1
"365569",889963,14111,11,0
"345277",840922,4576,13,1
"976567",2408174,4605,9,0
"513326",1260631,22979,8,0
"290733",708259,20738,21,1
"72392",178648,29898,11,0
"645445",1588362,34234,2,0
"248753",607378,4975,3,1
"746920",1837843,37687,1,1
"796705",1962180,48523,7,1
"1341439",3314232,28180,13,0
"69849",172545,37658,11,0
"1321334",3263812,23879,13,1
"765426",1884280,46941,13,1
"1365153",3375008,13176,7,1
"1016095",2512776,19478,12,1
"533677",1310711,1463,11,1
"1173243",2898386,39877,9,1
"487198",1196371,26606,5,0
"500186",1228233,10255,5,1
"412972",1011303,26352,2,1
"559763",1375864,28322,4,1
"351492",856164,16044,1,0
"1099178",2717006,17560,25,1
"716244",1760702,48628,2,1
"1337143",3304300,47492,4,1
"1137354",2809955,8555,5,1
"1147121",2834070,37646,4,1
"820377",2023522,24964,17,0
"875653",2158760,24184,10,1
"151030",369063,21616,4,0
"839282",2069443,7158,4,1
"620237",1525918,21137,10,0
